"state_county_FIPS","sum_bw"
"10001",179672.18
"10003",582110.92
"10005",280375.25
"1001",256646.65
"1003",1204895.24
"1005",154100.45
"1007",38911.73
"1009",529074.78
"1011",47199.71
"1013",34146.36
"1015",340403.99
"1017",158145.87
"1019",10226.87
"1021",224806.91
"1023",143941.26
"1025",70293.22
"1027",10500.76
"1029",5754.55
"1031",93299.66
"1033",56362.38
"1035",36165.86
"1037",970.75
"1039",64976.18
"1041",27642.46
"1043",143413.45
"1045",80939.65
"1047",166241.96
"1051",431818.88
"1053",117643.04
"1055",320743.52
"1057",19397.39
"1059",53379.88
"1061",31919.02
"1063",9995.07
"1065",30224.3
"1067",28936.08
"1069",380237.62
"1071",93992.79
"1073",3820038.34
"1075",19220.98
"1077",492778.04
"1079",62048.4
"1081",289764.89
"1083",171740.17
"1085",168134.41
"1087",282843.52
"1089",1884002.74
"1091",148538.26
"1093",6555.26
"1095",313812.66
"1097",2328470.79
"1099",178726.88
"11001",802107.79
"1101",5224778.26
"1103",464694.2
"1105",13034.25
"1107",650.43
"1109",103838.76
"1111",5116.66
"1113",36429.33
"1117",580153.4
"1119",15998.77
"1121",51612.16
"1123",105171.6
"1125",438866.11
"1127",111200.06
"1129",44951.58
"1131",20062.73
"1133",46573.83
"12001",1042273.19
"12003",129274.19
"12005",1081373.58
"12007",115488.38
"12009",1530980.84
"12011",8925741.01
"12013",14592.08
"12015",216416.61
"12017",539010.83
"12019",623259.01
"12021",2426909.93
"12023",83562.94
"12029",5319.75
"12031",9009626.44
"12033",1808408.79
"12035",417665.17
"12037",144716.12
"12039",414270.77
"12041",91969.32
"12043",5069.22
"12045",16367.2
"12047",12027.88
"12049",144576.58
"12051",141292.48
"12053",418126.99
"12055",224414.57
"12057",11944273.03
"12059",26800.55
"12061",501685.57
"12063",57067.44
"12065",28301.31
"12067",46075.09
"12069",802032.72
"12071",2500432.52
"12073",2743706.31
"12075",158319.75
"12077",48980.29
"12079",40916.91
"12081",1265175.79
"12083",854927.05
"12085",293113.05
"12086",28680327.21
"12087",587305.45
"12089",327144.34
"12091",832427.51
"12093",157013.33
"12095",7846657.96
"12097",836175.9
"12099",8133220.73
"12101",1786294.37
"12103",8988813.57
"12105",1942972.68
"12107",124742.95
"12109",0
"12111",4155.93
"12113",557670.03
"12115",1850049.16
"12117",1589524.17
"12119",320608.94
"12121",177480.24
"12123",79048.29
"12125",38918.81
"12127",2267750.67
"12129",47193.3
"12131",293459.98
"12133",70296.52
"13001",32960.87
"13003",38342.35
"13005",14224.59
"13007",4335
"13009",221222.6
"13011",4989.7
"13013",150070.88
"13015",163808.58
"13017",40465.98
"13019",4691.6
"13021",1233711.17
"13023",5905.15
"13025",9700.33
"13027",3106.58
"13029",70363.72
"13031",392021.43
"13033",468667.41
"13035",106171.35
"13037",4345
"13039",175297.54
"13043",7500.31
"13045",309725.64
"13047",98349.59
"13049",4609.04
"13051",1693054.92
"13053",4112.05
"13055",21688.91
"13057",404469.67
"13059",209040.91
"13063",1301361.93
"13065",17949.26
"13067",3208583.46
"13069",166710.18
"13071",101559.75
"13073",499625.93
"13075",101469.39
"13077",206833.84
"13079",48782.86
"13081",31562.19
"13083",0
"13085",60791.01
"13087",108471.19
"13091",137862.01
"13093",87549.46
"13095",635924.18
"13097",332383.64
"13099",6891.97
"13101",0
"13103",94730.38
"13105",25169.3
"13107",21187.23
"13109",59149.2
"13111",18031.69
"13113",356389.15
"13115",59165.18
"13117",885859.06
"13119",203301.03
"13121",7880572.25
"13123",61352.18
"13125",2250.75
"13127",658224.43
"13129",176625.66
"13131",29273.33
"13133",47284.33
"13135",5635478.55
"13137",54531.72
"13139",640519.46
"13141",24621.86
"13143",28702.99
"13145",1784.67
"13147",50423.05
"13149",6350.28
"13151",581363.01
"13153",394180.82
"13155",19956.88
"13157",213756.61
"13159",102.72
"13161",84144.4
"13163",8225.56
"13165",18841.19
"13167",15577.02
"13169",57605.83
"13171",37125
"13173",2228.46
"13175",88178.48
"13177",75748.11
"13179",180297.73
"13181",13340.16
"13183",50616.1
"13185",488891.59
"13187",57718.45
"13189",99233.75
"13191",37761.31
"13193",5698.67
"13195",53053.17
"13197",63510.49
"13199",5227.11
"13201",20919.27
"13205",16941.78
"13207",76733.77
"13209",19892.07
"13211",7887.35
"13213",23410.78
"13215",364169.2
"13217",319566.44
"13219",77158.71
"13221",21202.47
"13223",194263.73
"13225",159036.11
"13227",92530.17
"13229",203928
"13231",34769.55
"13233",214808.28
"13235",14017.67
"13237",11977.29
"13241",3060.1
"13243",0
"13245",734125.34
"13247",365910.18
"13251",43127.26
"13253",520
"13255",50439.44
"13257",98974.5
"13259",10043.76
"13261",16711.01
"13265",4787.74
"13267",134681.02
"13269",11599.91
"13271",8122.31
"13273",23406.68
"13275",193416.3
"13277",175959.78
"13279",452969.94
"13281",16880.47
"13283",16412.84
"13285",344806.76
"13287",25543.2
"13289",20546.16
"13291",47576.88
"13293",92593.1
"13295",45663.81
"13297",395505.84
"13299",180305.25
"13301",34214.26
"13303",52605.34
"13305",70705.55
"13309",39094.94
"13311",51112.32
"13313",477320.98
"13315",7794.22
"13317",8589.37
"13319",11235.76
"13321",9672.38
"15001",1245792.93
"15003",7488196.99
"15007",463414.77
"15009",1195412.85
"16001",2065067.45
"16003",1049.49
"16005",225927.15
"16007",397.59
"16009",62047.57
"16011",171484.14
"16013",190946.81
"16015",3043.98
"16017",442718.6
"16019",323135.28
"16021",48768.22
"16023",6817.36
"16027",922288.84
"16029",12336.77
"16031",45239.16
"16033",104.39
"16035",0
"16037",902.59
"16039",151466.61
"16041",2527.92
"16043",21958.55
"16045",37329.79
"16047",17292.45
"16049",12567.53
"16051",45876.34
"16053",91996.13
"16055",591273.15
"16057",16808.71
"16059",5135.13
"16061",1121.08
"16063",0
"16065",27384.18
"16067",58890.55
"16069",100631.44
"16071",106072.72
"16073",15738.94
"16075",6467.6
"16077",0
"16079",244280.6
"16081",13859.06
"16083",189983.14
"16085",56486.14
"17001",166611.17
"17003",3166
"17005",1863.9
"17007",70353.68
"17009",0
"17011",9699.31
"17013",0
"17015",0
"17017",10713.7
"17019",444923.71
"17021",79698.31
"17023",25982.7
"17025",4181.93
"17027",10999.39
"17029",231010.59
"17031",24642720.71
"17033",70547.81
"17035",686.97
"17039",1859.26
"17041",34452.37
"17045",6212
"17047",30724.42
"17049",142014.09
"17051",2033.84
"17053",2600.28
"17055",64891.96
"17057",76992.35
"17059",816865.53
"17061",1330.67
"17063",67813.68
"17065",0
"17067",1466.73
"17069",2060
"17071",0
"17073",33481.39
"17075",121519.86
"17077",30374.74
"17079",0
"17081",28105.14
"17083",1716.5
"17085",107535.08
"17087",0
"17089",1248568.24
"17091",186531.22
"17093",164025.27
"17095",36322.56
"17097",3298312.39
"17101",20068.06
"17103",16407.65
"17105",38663.89
"17107",14136
"17109",31613.68
"17111",316338.94
"17113",880027.89
"17115",532020.14
"17117",46893.22
"17119",655332.81
"17121",91771.97
"17123",57029.87
"17125",16314.09
"17127",6242.89
"17129",5637.7
"17131",1598
"17133",95750.92
"17135",109451.68
"17137",105701.23
"17139",38844.39
"17141",5282.05
"17143",666484.78
"17145",0
"17147",0
"17149",7573.5
"17151",0
"17153",3658.71
"17155",0
"17157",34257
"17159",91507.44
"17161",559821.73
"17163",1199.12
"17165",29977.05
"17167",6152136.52
"17169",975.71
"17173",17976.27
"17175",0
"17177",31475.5
"17179",246481.79
"17181",88323.86
"17183",162580.04
"17185",10224.54
"17187",4477.05
"17189",8998.82
"17191",29062.78
"17193",41691.56
"17195",24815.38
"17197",1407682.95
"17199",29619.37
"17201",473872.42
"17203",20989.27
"18001",43022.04
"18003",634908.33
"18005",299857.21
"18007",4737.69
"18009",0
"18011",84679.99
"18013",66465.42
"18015",3245.48
"18017",11280.2
"18019",235546.32
"18021",17612.03
"18023",20570.2
"18025",0
"18027",76387.02
"18029",61633.57
"18031",3415
"18035",480464.31
"18037",92606.64
"18039",1659148.37
"18041",0
"18043",396178.27
"18045",3486.18
"18047",3542
"18049",8545.12
"18051",5340.45
"18053",61095.08
"18055",3850.64
"18057",596812.69
"18059",215178.09
"18061",34436.23
"18063",210918.18
"18065",291873.62
"18067",119155.73
"18069",88966.93
"18071",2846.74
"18073",70335.65
"18075",35800.39
"18077",12079.72
"18079",133465.35
"18081",214954.62
"18083",100222.09
"18085",207572.64
"18089",1590884.91
"18093",77450.6
"18095",895291.72
"18097",2543688.46
"18099",31929.82
"18101",0
"18103",76355.71
"18105",124151.02
"18107",12292.15
"18109",71389.19
"18111",5745.79
"18113",8228.93
"18115",0
"18117",95973.7
"18119",57982.2
"18121",0
"18123",37868.76
"18125",0
"18127",317859.67
"18129",1354.35
"18131",0
"18133",37134.86
"18135",19051.33
"18137",48276.27
"18139",39848.56
"18141",43451.4
"18143",23062.78
"18145",2316.49
"18147",1685.8
"18149",8133.9
"18151",135136.95
"18153",11483.25
"18155",6165.24
"18157",777644.48
"18159",10965.41
"18163",1215739.73
"18165",676.5
"18167",120473.55
"18169",76632.42
"18171",3272.21
"18173",72820.05
"18175",15563.2
"18177",569977.34
"18179",32920.97
"18181",70491.09
"18183",16892.95
"19001",224.45
"19003",300.52
"19005",9196.65
"19007",16076.46
"19009",1018.04
"19011",127337.02
"19013",322080.08
"19015",52193.35
"19017",16590.1
"19019",28645.43
"19021",19304.14
"19023",308.41
"19025",6826.27
"19027",80820.59
"19029",29560.09
"19031",29998.72
"19033",67838.29
"19035",22353.07
"19037",10705.14
"19039",133746.76
"19041",82335.74
"19043",144743.2
"19045",51203.57
"19047",60763.66
"19049",949662.97
"19051",60958.31
"19053",58796.4
"19055",17606.74
"19057",118637.38
"19059",24683.8
"19061",224912.54
"19063",6865.22
"19065",15245.49
"19067",6868.23
"19069",29674.69
"19071",46230.98
"19073",10509.75
"19075",42502.88
"19077",10957.41
"19079",17234.22
"19081",7753.63
"19083",7705.04
"19085",75684.74
"19087",35526.53
"19089",1762.78
"19091",0
"19093",4426.74
"19095",404637.3
"19097",14804.75
"19099",99695.42
"19101",47773.33
"19103",827266.87
"19105",8802.71
"19107",10148.22
"19109",35068.91
"19111",120652.76
"19113",776707.27
"19115",6059.34
"19117",20364.62
"19119",117.72
"19121",225801.9
"19123",144320.15
"19125",29435.47
"19127",317786.3
"19129",7405.33
"19131",10932.21
"19133",1000.4
"19135",20138.75
"19137",3266.35
"19139",89170.99
"19143",1777.86
"19145",37855.13
"19147",19470.15
"19149",21176.1
"19151",6951.9
"19153",2373917.23
"19155",172765.78
"19157",51165.07
"19159",16781.85
"19161",5295.33
"19163",538271.29
"19165",49980.18
"19167",98553.32
"19169",447025.63
"19171",31221.54
"19173",223.06
"19175",11645.44
"19177",4065.48
"19179",106192.92
"19181",87587.92
"19183",44129.97
"19185",0
"19187",142759.5
"19189",51968.33
"19191",94944
"19193",153098.47
"19195",33488.96
"19197",12644.77
"20001",37093.72
"20003",9366.09
"20005",7115.85
"20007",0
"20009",106260.2
"20011",8391.43
"20013",0
"20015",374761.89
"20017",21422.8
"20019",2192.71
"20021",37435.4
"20025",0
"20027",34248.61
"20029",5317.15
"20031",19269.38
"20035",150808.5
"20037",120284.54
"20039",7757.97
"20041",43193.76
"20043",7119.03
"20045",485984.07
"20047",799.93
"20049",558.3
"20051",125748.68
"20053",0
"20055",92646.71
"20057",26733.96
"20059",117059.03
"20061",213381.78
"20063",2712.89
"20065",12821.08
"20069",0
"20071",0
"20075",4607.52
"20077",7743.67
"20079",30135.1
"20081",1370.53
"20085",26004.67
"20087",29874.34
"20089",4046.49
"20091",6760700.55
"20093",5353.97
"20095",42065.89
"20097",27924
"20099",237389.89
"20101",475.58
"20103",85248.63
"20105",628.16
"20107",2942.83
"20111",57387.42
"20113",214784.49
"20115",21463.63
"20117",14398.84
"20119",8583.95
"20121",55233.17
"20123",670.36
"20125",2135266.08
"20127",308.2
"20129",1445.63
"20131",140772.75
"20133",76603.89
"20135",14078.22
"20137",9953.82
"20139",20988.31
"20141",4345.39
"20143",0
"20145",15006.49
"20147",6737.04
"20149",111501.19
"20151",23760.14
"20153",0
"20155",143321.41
"20157",41877.86
"20159",4688.89
"20161",169385.05
"20163",6460.26
"20167",15463.95
"20169",286502.36
"20171",0
"20173",3151203.18
"20175",18544.03
"20177",1198433.29
"20179",16278.3
"20181",26963.3
"20183",639.16
"20185",5482.47
"20187",0
"20189",4463.13
"20191",13206.37
"20193",5381.34
"20195",26517.42
"20197",0
"20201",18074.48
"20205",135215.37
"20207",9104.72
"20209",892127.61
"2050",0
"2060",0
"2070",0
"2090",510776.93
"21001",52505.22
"21003",151.98
"21005",88556.43
"21007",719.47
"21009",22115.58
"21011",30283.66
"21013",46642.41
"21015",929947.9
"21017",5653.62
"21019",78117.04
"21021",59540.67
"21023",0
"21025",4090.99
"21027",6094.81
"21029",11145.86
"21031",486.2
"21033",7926.22
"21035",138148.44
"21037",98676.3
"21039",0
"21041",471894.83
"21043",54745.81
"21045",2968.27
"21047",99553
"21049",98231.8
"21051",9628.18
"21053",2694.69
"21055",6829.77
"21059",136983.87
"21061",0
"21065",2736.77
"21067",1156732.3
"21069",3091.64
"21071",34208.69
"21073",33531.74
"21075",159.65
"21077",1330
"21079",1439.3
"21081",81626.45
"21083",3958.09
"21085",12283.24
"21087",30201.5
"21089",20367.94
"21091",0
"21093",173622.11
"21095",15441.64
"21097",13536.26
"21099",0
"21101",7575.66
"21103",12544.89
"21105",16551.79
"21107",69477.82
"21109",8226.16
"21111",3985486.8
"21113",122839.56
"21115",0
"21117",240283.77
"21119",647.58
"21121",22759.56
"21123",965.15
"21125",28268.16
"21127",2860.86
"21129",198.27
"21131",49445.08
"21133",191581.47
"21135",2952.17
"21137",8319.19
"21139",1165.11
"21141",28627.72
"21143",12869.11
"21145",167422.66
"21147",101.45
"21149",23583.44
"21151",146149.57
"21153",0
"21155",42815.64
"21157",48799.64
"21159",271996.03
"21161",3106.42
"21163",43557.2
"21165",2905.05
"21167",101981.6
"21169",0
"21171",1068.77
"21173",12038.18
"21175",4183.92
"21177",6838.58
"21179",18057.8
"21181",7365.34
"21183",3345.13
"21185",41975.07
"21187",0
"21189",0
"21193",76627.16
"21195",155865.44
"21197",45465.64
"21199",67757.9
"21201",0
"21203",612.81
"21205",7966.75
"21207",113740.86
"21209",81298.71
"21211",235056.91
"21213",8587.77
"21215",5381.45
"21217",10067.3
"21219",0
"2122",364077.54
"21221",14796.04
"21223",3500.17
"21225",548.42
"21227",222924.48
"21229",0
"21231",4477.73
"21233",850.3
"21235",82604.6
"21237",1233.1
"21239",157357.09
"2130",740.96
"2150",1770.25
"2164",1238550.88
"2170",8414.33
"2180",13245.75
"2185",0
"2188",2141.96
"2198",2686.26
"22001",239214.4
"22003",8694.54
"22005",637852.9
"22007",15896.83
"22009",94145.88
"22011",18834.22
"22013",67876.69
"22015",567794.38
"22017",1659303.78
"22019",1140443.64
"22021",76424.35
"22025",22144.46
"22027",21124.3
"22029",60070.87
"22031",73918.05
"22033",2452109.87
"22035",552.83
"22037",18977.37
"22039",245746.39
"22041",93624.2
"22043",48660.62
"22045",518014.33
"22047",167999.01
"22049",15725.57
"22051",6398949.2
"22053",22440.9
"22055",4129711.99
"22057",663365.33
"22059",646813.87
"22061",95432.43
"22063",148541.42
"22065",20419.1
"22067",124232.55
"22069",112576.56
"22071",4110391.89
"22073",1342247.2
"22075",130805.19
"22077",54013.09
"22079",551626.06
"22081",6365.95
"22083",25288
"22085",9009.64
"22097",1045.26
"22101",374502.84
"22103",102301.76
"22105",836154.94
"22107",43058.73
"22109",2322215.15
"22111",31255.87
"22113",142402.37
"22115",85351.69
"22117",0
"22119",206749.41
"22121",110711.29
"22123",7258.81
"22125",9647.93
"22127",31206.58
"2240",0
"2261",0
"2270",6494
"23001",85169.64
"23003",27441.71
"23005",899935.53
"23007",17131.98
"23009",110925.98
"23011",272274.45
"23013",86050.26
"23015",20255.87
"23017",33833.81
"23019",408659.59
"23021",3835.09
"23023",14121.2
"23025",44541.57
"23027",23251.77
"23029",93544.52
"23031",301914.73
"24001",22009.53
"24003",1372780.93
"24005",854120.82
"24009",21221.69
"24011",6548.37
"24013",131760.06
"24015",74554.71
"24017",40688.31
"24019",229549.52
"24021",298469.68
"24023",38154.13
"24025",226793.36
"24027",525378.49
"24029",401.29
"24031",1344440.47
"24033",1245686.49
"24035",85800.07
"24039",24623.46
"24041",85146.93
"24043",208104.29
"24045",158354.97
"24047",170385.29
"25001",579450.35
"25003",172717.46
"25005",1584799.49
"25007",57777.62
"25009",2727291.5
"25011",270145.09
"25013",472114.49
"25015",644658.15
"25017",8173957.04
"25019",132365.01
"25021",6135693.28
"25023",1481661.76
"25025",6738870.57
"25027",2138763.23
"26001",30086.55
"26003",11413.03
"26005",328882.2
"26007",19392.12
"26009",58512.68
"26011",22928.3
"26013",3747.8
"26015",97064.27
"26017",104870.94
"26019",17050.55
"26021",308455.85
"26023",55667.89
"26025",394020.54
"26027",23398.21
"26029",14016.48
"26031",11863.25
"26033",31789.43
"26035",45172.46
"26037",29383.98
"26039",38433.15
"26041",86695.53
"26043",36244.8
"26045",220249.67
"26047",305268.49
"26049",1283094.73
"26051",6289.33
"26053",9926.35
"26055",387676.86
"26057",98761.07
"26059",72902.71
"26061",30124.45
"26063",132423.53
"26065",716645.2
"26067",198077.21
"26069",6973.6
"26071",30002.59
"26073",75067.61
"26075",367276.49
"26077",913103.96
"26079",22219.4
"26081",2310593.71
"26085",155990.24
"26087",150976.35
"26089",24464.43
"26091",60772.06
"26093",561853.62
"26097",241682.79
"26099",5620793.58
"26101",51133.86
"26103",143188.62
"26105",41787.81
"26107",102087.12
"26109",3041.33
"26111",51298.13
"26113",7735.73
"26115",163070.88
"26117",21628.25
"26119",753.07
"26121",526099.38
"26123",211271.66
"26125",6209224.64
"26127",364861.74
"26129",73895.1
"26131",0
"26133",2248.83
"26135",2132.31
"26137",89704.28
"26139",462839.71
"26141",6340.3
"26143",56716.56
"26145",194577.33
"26151",43167.51
"26153",5381.96
"26155",11212.37
"26157",51238.81
"26159",294392.54
"26161",1319732.2
"26163",7427941.21
"26165",37183.32
"27003",1137355.91
"27005",19809.22
"27007",71467.63
"27009",42115.76
"27013",397526.06
"27015",3632.15
"27017",7416.57
"27019",467315.62
"27021",75629.69
"27023",7621.23
"27025",7386.11
"27027",5862.58
"27029",131559.86
"27031",37662.19
"27033",15374.3
"27035",145980.5
"27037",1006451.87
"27039",1145.86
"27041",86508.66
"27043",4417.71
"27045",0
"27047",51804.92
"27049",81216.92
"27051",3347.79
"27053",3989412.94
"27055",0
"27057",36063.49
"27059",19196.36
"27061",183213.91
"27065",2915.45
"27067",17120.53
"27069",0
"27071",13724.08
"27075",18711.29
"27077",3479.42
"27079",12548.76
"27081",0
"27083",87234.27
"27085",18727.99
"27087",0
"27089",0
"27091",14341.11
"27093",10954.28
"27095",257262.25
"27097",12024.33
"27099",20424.88
"27101",51842.56
"27103",22985.52
"27105",101297.52
"27107",990.18
"27109",79342.29
"27111",32997.4
"27113",0
"27115",61152.32
"27117",338.38
"27119",25725.93
"27123",1852306.61
"27125",8780.62
"27129",746.96
"27131",80869.69
"27133",202065.77
"27135",2900.42
"27139",377793.58
"27141",543087.37
"27143",11236.48
"27145",145393.59
"27147",17691.13
"27149",12717.77
"27151",0
"27153",0
"27155",2771.41
"27157",65057.49
"27159",22851.23
"27161",1405.55
"27163",399664.49
"27165",5537.91
"27167",18126.53
"27169",24622.99
"27171",397580.48
"27173",666.2
"28001",14606.58
"28003",113122.73
"28005",75244.69
"28007",21640.52
"28009",27538.18
"28011",111869.75
"28013",35331.04
"28015",0
"28017",1104.38
"28019",5047.71
"28021",126939.96
"28023",37684.78
"28025",19576.84
"28027",65775.92
"28029",44621.31
"28031",24288.24
"28033",317471.24
"28035",299331.58
"28039",69269.09
"28041",15054.16
"28043",45933.72
"28045",585948
"28047",2189732.41
"28049",1839359.18
"28051",94199.54
"28053",41229.33
"28055",34736.85
"28057",29779.76
"28059",1725970.13
"28061",19376.68
"28063",177488.27
"28065",1829.58
"28067",755595.79
"28069",0
"28071",131610.34
"28073",405882.22
"28075",556275.51
"28077",1093.05
"28079",173080.93
"28081",396817.19
"28083",125073.34
"28085",286711.57
"28087",230876.74
"28089",469076.83
"28091",719755.67
"28093",32895.74
"28095",107344.87
"28097",124882.32
"28099",110571.99
"28101",70778.44
"28103",14002.61
"28105",78711.66
"28107",87371.92
"28109",60599.44
"28111",21926.18
"28113",28319.58
"28115",52589.28
"28117",121449.8
"28119",73031.05
"28121",643097.18
"28123",436905.12
"28125",86552.86
"28127",63878.05
"28129",7289.54
"28131",63288.35
"28133",137461.61
"28135",2417.51
"28137",72466.4
"28139",22257.49
"28141",22670.57
"28143",187523.68
"28145",44485.01
"28147",0
"28149",150156.08
"28151",93981.84
"28153",49875.77
"28155",0
"28157",20104.58
"28159",39925.49
"28161",4267.92
"28163",63085.22
"29001",117103.28
"29003",3013.57
"29005",366.78
"29007",60929.79
"29009",1289667.5
"29011",4733.87
"29013",10093.7
"29015",55982.32
"29017",5313.03
"29019",445674.38
"29021",342151.54
"29023",346550.89
"29025",16708.48
"29027",72248.57
"29029",244381.7
"29031",584714.68
"29033",2705.24
"29035",2384.96
"29037",419676.09
"29039",504.36
"29041",0
"29043",252076.43
"29045",3704.14
"29047",1308003.83
"29049",26507.54
"29051",143750.22
"29053",4227.65
"29055",130096.17
"29057",0
"29059",27538.87
"29061",496.83
"29065",35600.68
"29067",10787.39
"29069",280422.42
"29071",380769.68
"29073",5271.33
"29075",8155.32
"29077",1411877.31
"29079",76467.02
"29083",47765.03
"29085",94619.74
"29087",6388.04
"29089",0
"29091",118259.06
"29093",34485.47
"29095",3999215.57
"29097",368724.57
"29099",558050.18
"29101",137393.75
"29103",6467.52
"29105",136624.79
"29107",135068.15
"29109",48221.43
"29111",17341.14
"29113",109189.12
"29115",8136.28
"29117",739468.84
"29119",43713.94
"29121",17278.83
"29123",134472.58
"29125",3709.54
"29127",121102.12
"29129",13495
"29131",11146.1
"29133",33689.7
"29135",5910.7
"29137",7116.58
"29139",0
"29141",600.88
"29143",32570.83
"29145",382169.71
"29147",143020.19
"29149",60379.12
"29151",143773.61
"29153",493.44
"29155",26325.06
"29157",20252.77
"29159",157782.83
"29161",82160.08
"29163",6519.57
"29165",329957.92
"29167",43798.16
"29169",115513.41
"29171",235.62
"29173",26874.5
"29175",82957.57
"29177",116066.35
"29179",15780.29
"29181",9043.03
"29183",4936.47
"29189",59.15
"29195",84866.47
"29199",5780.03
"29201",78071.22
"29203",1189.08
"29205",40
"29207",95505.88
"29209",14147.97
"29211",17101.61
"29213",395225.92
"29215",19949.84
"29217",63943.51
"29219",141575.89
"29221",18141.66
"29223",2737.1
"29225",72115.37
"29229",9604.07
"30001",0
"30003",3219.26
"30005",0
"30009",6213.84
"30013",64017.85
"30015",0
"30017",24300.4
"30021",9350.71
"30023",302.94
"30025",0
"30027",5829.21
"30029",84434.71
"30031",157474.9
"30035",5290.3
"30041",0
"30043",31.2
"30045",0
"30047",5971.37
"30049",89460.75
"30053",170.54
"30057",0
"30059",0
"30061",0
"30063",76879.81
"30065",0
"30067",552.88
"30069",0
"30071",0
"30073",0
"30077",0
"30081",0
"30083",10151.16
"30085",13645.22
"30087",0
"30089",10861.98
"30091",0
"30093",14519.3
"30095",1183847.02
"30097",537.81
"30099",0
"30105",0
"30107",0
"30111",1019085.96
"31001",92625.62
"31003",11643.5
"31005",0
"31011",8132.1
"31013",9674.53
"31015",81.6
"31017",15493.56
"31019",160837.77
"31021",63618.89
"31023",4816.95
"31025",33212.79
"31027",1335.1
"31029",8680.84
"31031",20713.47
"31033",22021.75
"31035",6108.61
"31037",76.87
"31039",6643.4
"31041",17800.07
"31043",248737.88
"31045",39370
"31047",87259.22
"31049",10186.66
"31051",5038.1
"31053",127313.37
"31055",4791502.66
"31057",2744.5
"31059",3758.54
"31061",295.02
"31063",12417.06
"31065",13141.77
"31067",46617.9
"31069",30525.53
"31071",2720.41
"31073",11348.34
"31075",0
"31077",0
"31079",414269.13
"31081",17766.65
"31083",16503.38
"31085",0
"31087",3840.21
"31089",52562.62
"31091",0
"31093",21.24
"31095",714.38
"31097",22579.17
"31099",8462.89
"31101",39922.47
"31103",0
"31105",46183.99
"31107",12600.46
"31109",1320306.53
"31111",86160.9
"31113",1464.07
"31117",7531.41
"31119",28815.82
"31121",5071.82
"31123",2940.51
"31125",5421.81
"31127",3606.02
"31129",1105.77
"31131",88796.99
"31133",0
"31135",1952.94
"31137",28920.74
"31139",10955.38
"31141",62198.19
"31143",7089.45
"31145",40897.02
"31147",16861.64
"31149",10207.08
"31151",36108.15
"31153",954261.61
"31155",17107.8
"31157",64284.37
"31159",7623.65
"31161",1741.57
"31163",702.56
"31167",1252.72
"31169",5762.85
"31171",12019.07
"31173",24298.92
"31175",20426
"31177",33215.07
"31179",4865.2
"31181",2730.37
"31185",51930.16
"32001",44095.78
"32003",15134151.72
"32005",55766.55
"32007",2468.71
"32013",121371.72
"32017",587.77
"32019",93703.61
"32023",146953.52
"32027",0
"32029",10752.64
"32031",2402797.3
"32033",4604.26
"32510",339913.2
"33001",224895.46
"33003",199187.52
"33005",926521.03
"33007",43553.33
"33009",190150.81
"33011",2297934.99
"33013",417702.15
"33015",1294032.91
"33017",189849.16
"33019",112733.33
"34001",1717280.52
"34003",7360329.16
"34005",1803099.82
"34007",2161343.27
"34009",196138.48
"34011",954025.59
"34013",7852977.72
"34015",1097169.7
"34017",3668240.43
"34019",294384.62
"34021",770575.63
"34023",6899530.54
"34025",1789681.64
"34027",3733264.13
"34029",1404048.14
"34031",2000876.66
"34033",187436.97
"34035",1376162.06
"34037",525023.35
"34039",4192100.55
"34041",367645.85
"35001",7855197.61
"35003",29114.69
"35005",283961.61
"35006",114567.91
